source,id,name,tox,smiles
LiverTox,3114,Disopyramide,1,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C
DILI,114965,tetrabamate,1,CCCCOCC(CN1C(=O)C(C(=O)NC1=O)(CC)C2=CC=CC=C2)OC(=O)N.CCCCOCC(CN1C(=O)C(C(=O)N(C1=O)CC(COCCCC)OC(=O)N)(CC)C2=CC=CC=C2)OC(=O)N.CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2
DILI,3446,gabapentin,1,C1CCC(CC1)(CC(=O)O)CN
DILI,3672,ibuprofen,1,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
LiverTox,2478,Busulfan,1,CS(=O)(=O)OCCCCOS(=O)(=O)C
LiverTox,53232,Lovastatin,1,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C
DILI,11963622,nitroprusside,0,[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[N-]=O.[Fe+4]
DILI,4614,oxaprozin,1,C1=CC=C(C=C1)C2=C(OC(=N2)CCC(=O)O)C3=CC=CC=C3
DILI,5284592,nabilone,0,CCCCCCC(C)(C)C1=CC(=C2[C@@H]3CC(=O)CC[C@H]3C(OC2=C1)(C)C)O
DILI,29321,triacetyldiphenolisatin,1,CC(=O)N1C2=CC=CC=C2C(C1=O)(C3=CC=C(C=C3)OC(=O)C)C4=CC=C(C=C4)OC(=O)C
DILI,11033,sulfacarbamide,1,C1=CC(=CC=C1N)S(=O)(=O)NC(=O)N
LiverTox,5284513,Acitretin,1,CC1=CC(=C(C(=C1/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C)C)C)OC
DILI,5734,zonisamide,1,C1=CC=C2C(=C1)C(=NO2)CS(=O)(=O)N
DILI,3114,disopyramide,1,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C
DILI,11806,pamabrom,0,CC(C)(CO)N.CN1C2=C(C(=O)N(C1=O)C)NC(=N2)Br
DILI,129211,tamsulosin,1,CCOC1=CC=CC=C1OCCN[C@H](C)CC2=CC(=C(C=C2)OC)S(=O)(=O)N
LiverTox,41684,Nitazoxanide,0,CC(=O)OC1=CC=CC=C1C(=O)NC2=NC=C(S2)[N+](=O)[O-]
DILI,33176,clometacin,1,CC1=C(C2=C(N1CC(=O)O)C=C(C=C2)OC)C(=O)C3=CC=C(C=C3)Cl
DILI,152946,moxifloxacin,1,COC1=C2C(=CC(=C1N3C[C@@H]4CCCN[C@@H]4C3)F)C(=O)C(=CN2C5CC5)C(=O)O
DILI,15341110,levomefolatecalcium,0,CN1[C@H](CNC2=C1C(=O)N=C(N2)N)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-].[Ca+2]
LiverTox,54675776,Tetracycline,1,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O
DILI,3162,doxylamine,0,CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C
DILI,772,heparinsodium,1,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O
DILI,3676,lidocaine,0,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
DILI,5572,trihexyphenidyl,0,C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O
DILI,441281,dimenhydrinate,0,CN1C(=C2C(=NC(=N2)Cl)N(C1=O)C)[O-].C[NH+](C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2
DILI,9849808,fesoterodine,0,CC(C)C(=O)OC1=C(C=C(C=C1)CO)[C@H](CCN(C(C)C)C(C)C)C2=CC=CC=C2.C(=C/C(=O)O)\C(=O)O
DILI,14985,vitamine,0,CC1=C(C2=C(CC[C@@](O2)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C(=C1O)C)C
DILI,5329102,sunitinib,1,CCN(CC)CCNC(=O)C1=C(NC(=C1C)/C=C\2/C3=C(C=CC(=C3)F)NC2=O)C
DILI,25081014,nesiritide,0,CC[C@H](C)[C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CSSC[C@@H](C(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N1)CCCNC(=N)N)CC(=O)O)CCSC)CCCCN)CCCNC(=N)N)CC2=CC=CC=C2)NC(=O)CNC(=O)[C@H](CO)NC(=O)CNC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCCCN)NC(=O)[C@@H]3CCCN3C(=O)[C@H](CO)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC4C=NC=N4)C(=O)O)CC(C)C)CO)CO)CO)CO
DILI,26757,selegiline,0,C[C@H](CC1=CC=CC=C1)N(C)CC#C
DILI,3690,ifosfamide,1,C1CN(P(=O)(OC1)NCCCl)CCCl
DILI,2092,alfuzosin,1,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC
LiverTox,71616,Voriconazole,1,C[C@@H](C1=NC=NC=C1F)[C@](CN2C=NC=N2)(C3=C(C=C(C=C3)F)F)O
DILI,5284603,oxycodone,0,CN1CC[C@]23[C@@H]4C(=O)CC[C@]2([C@H]1CC5=C3C(=C(C=C5)OC)O4)O
DILI,3059,diflunisal,1,C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O
DILI,43815,paroxetine,1,C1CNC[C@H]([C@@H]1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4
LiverTox,4485,Nifedipine,1,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC
LiverTox,1046,Pyrazinamide,1,C1=CN=C(C=N1)C(=O)N
LiverTox,5284596,Naloxone,0,C=CCN1CC[C@]23[C@@H]4C(=O)CC[C@]2([C@H]1CC5=C3C(=C(C=C5)O)O4)O
LiverTox,176870,Erlotinib,1,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC
